BOARD_STRUCTURAL_floor_thick,mm,BOARD_STRUCTURAL_side_thick,
BOARD_STRUCTURAL_grid_primary_hole_dia,mm,RAIL_fastener_M3_bolt_dia + RAIL_fit_clearance_tight,
BOARD_STRUCTURAL_grid_primary_spacing,mm,10 mm,
BOARD_STRUCTURAL_grid_secondary_hole_dia,mm,1 mm,
BOARD_STRUCTURAL_grid_secondary_spacing,mm,BOARD_STRUCTURAL_grid_primary_spacing / 2,
BOARD_STRUCTURAL_height,mm,RAIL_dovetail_bolt_hole_distance / 2,
BOARD_STRUCTURAL_side_thick,mm,RAIL_pcb_thick,
CLAMP_clamping_face_fillet,mm,RAIL_chamfer_xsmall,
CLAMP_fastener_M3_nut_fillet,mm,1 mm,
CLAMP_fit_jaws,mm,RAIL_fit_clearance_tight,
CLAMP_fixed_jaw_alignment_chamfer,mm,2 mm,
CLAMP_pcb_clamping_distance,mm,0.2 mm,
CLAMP_pcb_distance,mm,5 mm,
CLAMP_pcb_slot_depth,mm,4.5 mm,
CLAMP_pcb_slot_height,mm,1.7 mm,
CLAMP_small_height,mm,30 mm - RAIL_dovetail_alignment_slot_height,
EPSBAY_alignment_flat_stickout,mm,2.5 mm,
EPSBAY_alignment_pin_stickout,mm,5 mm,
EPSBAY_bat_18650_dia,mm,18.5 mm,
EPSBAY_bat_18650_len,mm,65 mm,
EPSBAY_bat_pcb_dome_dia,mm,7 mm,
EPSBAY_bat_pcb_dome_height,mm,0.46 mm,
EPSBAY_bat_pcb_height,mm,10 mm - RAIL_fit_clearance_tight,
EPSBAY_bat_pcb_pin_positions,,2,
EPSBAY_bat_pcb_pin_rows,,2,
EPSBAY_bat_pcb_pins_height,mm,( EPSBAY_bat_pcb_pin_positions / EPSBAY_bat_pcb_pin_rows ) * 0.1 in + 0.1 mm,
EPSBAY_bat_pcb_pins_width,mm,( EPSBAY_bat_pcb_pin_positions / EPSBAY_bat_pcb_pin_rows ) * 1 mm + 0.1 in + 0.5 mm,
EPSBAY_bat_pcb_width,mm,70 mm,
EPSBAY_bat1_cell_count,,4,
EPSBAY_bat1_cell_extent,mm,60 mm,
EPSBAY_battery_pcb_pin_slot_depth,mm,2.5 mm,Mill-Max 3320-0-00-15-00-00-03-0
EPSBAY_battery_pcb_pin_slot_depth_GND,mm,EPSBAY_battery_pcb_pin_slot_depth - 0.5 mm,
EPSBAY_battery_pcb_pin_slot_width,mm,0.51 mm,Mill-Max 3320-0-00-15-00-00-03-0
EPSBAY_flooor_thick,mm,EPSBAY_side_thick,
EPSBAY_floor_width,mm,2 * EPSBAY_side_thick,
EPSBAY_height,mm,CLAMP_small_height,
EPSBAY_panel_fit,mm,RAIL_fit_clearance_loose,
EPSBAY_pcb_battery_pressfit_receptacle_hole_dia,mm,1.651 mm,Mill-Max 0630-0-15-15-30-27-10-0
EPSBAY_pcb_m2_socket_locating_pin_keyside_dia,mm,1.6 mm,NPTH. Amphenol MDT350M01001VT.
EPSBAY_pcb_m2_socket_locating_pin_nonkeyside_dia,mm,1.1 mm,NPTH. Amphenol MDT350M01001VT.
EPSBAY_pcb_m2_socket_locating_pin_spacing,mm,20 mm,Amphenol MDT350M01001VT
EPSBAY_pcb_pv_solder_receptacle_mounting_hole_dia,mm,1.3 mm,Mill-Max 0630-0-15-15-30-27-10-0
EPSBAY_pin_spacing,mm,( 1 / 10 in) * 1 mm,
EPSBAY_pv_panel_eps_pin_count,,8,This gets doubled in the sketch for redunddancy
EPSBAY_pv_panel_eps_pin_normal_from_board,mm,0.05 in,Mill-Max 399-10-106-10-009000
EPSBAY_side_thick,mm,2 mm,
MACROMOD_conn_distance_from_origin,mm,38 mm,
